iteration,episode_reward_mean,episode_reward_min,episode_reward_max,episode_len_mean,fairness_gini,jain_fairness_index,resource_specialisation,agent_overlap,task_division,policy_divergence,entropy_coeff
1,118.25833333333303,38.49999999999976,209.925,500.0,0.8016537306436726,0.8648983417577556,0.25017958892958897,0.0,0.25017958892958897,0.0,0.01
2,139.81999999999982,38.49999999999976,214.52500000000066,500.0,0.7951831072423506,0.8580847653390582,0.2373880176088096,0.0,0.2373880176088096,0.0,0.01
3,165.2215909090914,38.49999999999976,367.5750000000084,500.0,0.8233380644871787,0.8832815031727622,0.2329457341750758,0.0,0.2329457341750758,0.0,0.01
4,202.98083333333534,38.49999999999976,600.725000000025,500.0,0.8094097717580202,0.8714286081588176,0.2388668717492074,0.0,0.2388668717492074,0.0,0.01
5,261.3596153846192,38.49999999999976,1001.0500000000221,500.0,0.8018413323182145,0.8629475345879905,0.24568265614896306,0.0,0.24568265614896306,0.0,0.01
6,333.7016304347872,38.49999999999976,2068.0999999999817,500.0,0.7927188001009126,0.8519205691202565,0.2509266820846063,0.0,0.2509266820846063,0.0,0.01
7,370.16666666667294,38.49999999999976,2068.0999999999817,500.0,0.799313411550032,0.8596961478575352,0.24991124999200562,0.0,0.24991124999200562,0.0,0.01
8,417.22698412699185,38.49999999999976,2068.0999999999817,500.0,0.8025165743474296,0.8637260438970953,0.24751785492954553,0.0,0.24751785492954553,0.0,0.01
9,424.122142857151,38.49999999999976,2068.0999999999817,500.0,0.8013731465163734,0.8634104915392383,0.2489212441781705,0.0,0.2489212441781705,0.0,0.01
10,500.46185897436675,38.49999999999976,2580.1749999999843,500.0,0.7914931159584072,0.8520492529542195,0.25025945030293445,0.0,0.25025945030293445,0.0,0.01
11,571.7160919540308,38.49999999999976,3093.974999999977,500.0,0.7914931700006256,0.8514257037993865,0.24817102125101556,0.0,0.24817102125101556,0.0,0.01
12,621.2930851063904,38.49999999999976,3093.974999999977,500.0,0.7915777459094657,0.8508266116602677,0.24926237447291977,0.0,0.24926237447291977,0.0,0.01
13,676.7400000000068,38.49999999999976,3093.974999999977,500.0,0.785727000607545,0.8435252564626201,0.24732725928513355,0.0,0.24732725928513355,0.0,0.01
14,793.9760000000056,58.649999999999565,3320.3499999999526,500.0,0.78337141263192,0.8405683445442585,0.24942621726432443,0.0,0.24942621726432443,0.0,0.01
15,1016.2682500000041,61.424999999999876,7846.300000000043,500.0,0.7705201074652731,0.8257350595814811,0.2524106258063134,0.0,0.2524106258063134,0.0,0.01
16,1174.9030000000039,71.17499999999997,7846.300000000043,500.0,0.762512504147558,0.8167182076662758,0.2530868848217486,0.0,0.2530868848217486,0.0,0.01
17,1455.05075,71.17499999999997,7846.300000000043,500.0,0.7467619641766262,0.7979660858447337,0.2601684552603824,0.0,0.2601684552603824,0.0,0.01
18,1719.865500000003,71.17499999999997,10559.900000000338,500.0,0.7495275809263232,0.8015719074099803,0.25606357895559095,0.0,0.25606357895559095,0.0,0.01
19,1955.8047500000002,71.17499999999997,10559.900000000338,500.0,0.7341733905812423,0.7834654964035405,0.2637389363455657,0.0,0.2637389363455657,0.0,0.01
20,2243.390499999997,71.17499999999997,10559.900000000338,500.0,0.7147400811568576,0.7600552857576652,0.25624847936683964,0.0,0.25624847936683964,0.0,0.01
21,2530.4664999999923,71.17499999999997,10559.900000000338,500.0,0.6948113562706244,0.736887466059201,0.26171517775812353,0.0,0.26171517775812353,0.0,0.01
22,2824.1617499999893,152.3000000000004,10559.900000000338,500.0,0.6744695767101133,0.7107742325296814,0.26909778620698144,0.0,0.26909778620698144,0.0,0.01
23,3239.6814999999897,152.3000000000004,10559.900000000338,500.0,0.6658433827643725,0.6998562283520156,0.2676149691619079,0.0,0.2676149691619079,0.0,0.01
24,3479.211749999988,152.3000000000004,10559.900000000338,500.0,0.6499966886501487,0.6828790124177101,0.2679912389950577,0.0,0.2679912389950577,0.0,0.01
25,3604.4449999999865,331.4250000000065,10559.900000000338,500.0,0.6398875859847317,0.6713680827968915,0.2730784404163237,0.0,0.2730784404163237,0.0,0.01
26,3938.6742499999878,331.4250000000065,10559.900000000338,500.0,0.6227543685321344,0.6525198563897825,0.2788243671998153,0.0,0.2788243671998153,0.0,0.01
27,4131.735249999989,331.4250000000065,10559.900000000338,500.0,0.6174647300016293,0.6454125023264926,0.2761625710396074,0.0,0.2761625710396074,0.0,0.01
28,4289.559999999987,561.9000000000101,10559.900000000338,500.0,0.6108371631493381,0.6377799286122144,0.27962336348025224,0.0,0.27962336348025224,0.0,0.01
29,4402.866499999986,561.9000000000101,10559.900000000338,500.0,0.6058878471020673,0.631921734259382,0.2807588134669666,0.0,0.2807588134669666,0.0,0.01
30,4556.422499999987,561.9000000000101,10559.900000000338,500.0,0.5929223465750985,0.6164703265078132,0.27911757676459154,0.0,0.27911757676459154,0.0,0.01
31,4510.334749999986,534.9250000000142,10031.000000000242,500.0,0.5913258434699967,0.6156175253844376,0.2726137030426632,0.0,0.2726137030426632,0.0,0.01
32,4428.5044999999855,486.6250000000131,10031.000000000242,500.0,0.5920818714357587,0.617454732062786,0.275995395075146,0.0,0.275995395075146,0.0,0.01
33,4363.652499999986,143.0250000000001,10031.000000000242,500.0,0.5964305825322004,0.6218986920192037,0.2805269281599585,0.0,0.2805269281599585,0.0,0.01
34,4271.270749999985,143.0250000000001,10031.000000000242,500.0,0.605110077573026,0.6334001322447207,0.2795222235967735,0.0,0.2795222235967735,0.0,0.01
35,4217.215249999988,143.0250000000001,10031.000000000242,500.0,0.6196427402881926,0.6502396752372781,0.27387879242938606,0.0,0.27387879242938606,0.0,0.01
36,4175.01349999999,143.0250000000001,10031.000000000242,500.0,0.6326371152856961,0.6635448615333918,0.26649555269669795,0.0,0.26649555269669795,0.0,0.01
37,4215.93774999999,93.97499999999984,10031.000000000242,500.0,0.6336937044888165,0.6654505639093865,0.26689343916788494,0.0,0.26689343916788494,0.0,0.01
38,4264.698749999989,93.97499999999984,10031.000000000242,500.0,0.6441840544669165,0.6784324110951474,0.25156135923467565,0.0,0.25156135923467565,0.0,0.01
39,4223.977249999985,93.97499999999984,8642.449999999995,500.0,0.6443311041567304,0.6777888522490848,0.25352194653636234,0.0,0.25352194653636234,0.0,0.01
40,4165.276249999983,93.97499999999984,8642.449999999995,500.0,0.651406637584245,0.6870548940950317,0.25368427999859167,0.0,0.25368427999859167,0.0,0.01
41,4241.6262499999775,93.97499999999984,8642.449999999995,500.0,0.6561323317694076,0.6931152064913697,0.2468745433595282,0.0,0.2468745433595282,0.0,0.01
42,4246.438499999976,93.97499999999984,8598.37500000011,500.0,0.6633811881671356,0.7031426743859012,0.24571673599677857,0.0,0.24571673599677857,0.0,0.01
43,4271.733249999973,93.97499999999984,8598.37500000011,500.0,0.6767533772315013,0.7168693393023898,0.24408486838745602,0.0,0.24408486838745602,0.0,0.01
44,4429.622749999965,93.97499999999984,8598.37500000011,500.0,0.678506995325799,0.7184620314950899,0.24401352038676333,0.0,0.24401352038676333,0.0,0.01
45,4640.230749999962,93.97499999999984,9178.775000000074,500.0,0.6859265622418046,0.7270493308968752,0.2378562852678511,0.0,0.2378562852678511,0.0,0.01
46,4861.647499999961,93.97499999999984,9503.525000000127,500.0,0.6843134906465964,0.7243497792670294,0.2316755396398308,0.0,0.2316755396398308,0.0,0.01
47,4953.036749999953,93.97499999999984,9503.525000000127,500.0,0.6842629677590826,0.724883796101269,0.225144501902824,0.0,0.225144501902824,0.0,0.01
48,5122.694499999944,93.97499999999984,9503.525000000127,500.0,0.6927964339547352,0.7361334946293974,0.22245737887619005,0.0,0.22245737887619005,0.0,0.01
49,5233.0234999999375,213.07499999999922,9503.525000000127,500.0,0.6882857132227117,0.7300557496108785,0.22302886357743928,0.0,0.22302886357743928,0.0,0.01
50,5403.809749999935,213.07499999999922,9503.525000000127,500.0,0.7023935821276531,0.7459594208079706,0.2204633640770842,0.0,0.2204633640770842,0.0,0.01
51,5375.59149999993,114.47499999999943,9503.525000000127,500.0,0.7008332194824757,0.7449784307956553,0.21903923513320056,0.0,0.21903923513320056,0.0,0.01
52,5310.5387499999315,114.47499999999943,9503.525000000127,500.0,0.6981264270951398,0.7423561699831995,0.21856655845180056,0.0,0.21856655845180056,0.0,0.01
53,5480.175999999922,114.47499999999943,9503.525000000127,500.0,0.7065336001533379,0.7510433286191115,0.2122827748587997,0.0,0.2122827748587997,0.0,0.01
54,5484.164999999922,114.47499999999943,9503.525000000127,500.0,0.7179031861614906,0.762588179892076,0.20985580326590017,0.0,0.20985580326590017,0.0,0.01
55,5484.634999999913,114.47499999999943,9503.525000000127,500.0,0.7238406325283715,0.76779118368741,0.2079448807651778,0.0,0.2079448807651778,0.0,0.01
56,5478.790749999907,114.47499999999943,9503.525000000127,500.0,0.7320245278264536,0.7746107178200049,0.20276010161559627,0.0,0.20276010161559627,0.0,0.01
57,5433.888249999902,114.47499999999943,9503.525000000127,500.0,0.7392891449516639,0.7823527877062177,0.1980871552279611,0.0,0.1980871552279611,0.0,0.01
58,5421.220249999901,108.02499999999901,9503.525000000127,500.0,0.7574229540295518,0.8031493768425509,0.18706996221384709,0.0,0.18706996221384709,0.0,0.01
59,5245.487499999898,108.02499999999901,9099.700000000104,500.0,0.7646971512451245,0.8096235984630031,0.19355033641857336,0.0,0.19355033641857336,0.0,0.01
60,5131.867999999895,108.02499999999901,9099.700000000104,500.0,0.7621583128555883,0.8062866785613899,0.1947037173519178,0.0,0.1947037173519178,0.0,0.01
61,5086.921499999892,108.02499999999901,9099.700000000104,500.0,0.7700266606086025,0.8147976487855877,0.19335958381515758,0.0,0.19335958381515758,0.0,0.01
62,5025.689249999887,108.02499999999901,8085.74999999988,500.0,0.7792972148736141,0.8247517358819638,0.19299470038870628,0.0,0.19299470038870628,0.0,0.01
63,4990.332749999884,108.02499999999901,7853.449999999861,500.0,0.7897393418934804,0.8349262658514819,0.18650739884428855,0.0,0.18650739884428855,0.0,0.01
64,4947.864999999883,108.02499999999901,7853.449999999861,500.0,0.7938193305176298,0.8383220193641749,0.18467545771700383,0.0,0.18467545771700383,0.0,0.01
65,4918.652749999881,108.02499999999901,7631.874999999837,500.0,0.8059360091392486,0.8506346954970436,0.18021248342903248,0.0,0.18021248342903248,0.0,0.01
66,4878.863999999879,108.02499999999901,7631.874999999837,500.0,0.8100948188219081,0.8535548004415253,0.18117026071102807,0.0,0.18117026071102807,0.0,0.01
67,4809.76399999988,108.02499999999901,7631.874999999837,500.0,0.8127473521660474,0.8560959559698307,0.17536906143748163,0.0,0.17536906143748163,0.0,0.01
68,4687.947249999883,108.02499999999901,7308.449999999884,500.0,0.8080549652421525,0.851356798477489,0.17747228372862228,0.0,0.17747228372862228,0.0,0.01
69,4608.516999999883,108.02499999999901,7308.449999999884,500.0,0.8063195517791713,0.8496824359073298,0.17853168477691464,0.0,0.17853168477691464,0.0,0.01
70,4606.219999999884,108.02499999999901,7308.449999999884,500.0,0.8076522023966166,0.8494771254008056,0.18131924618357306,0.0,0.18131924618357306,0.0,0.01
71,4626.4087499998805,275.3500000000041,7308.449999999884,500.0,0.8081450341430286,0.8494584196725222,0.17369661489772117,0.0,0.17369661489772117,0.0,0.01
72,4680.2072499998785,275.3500000000041,7308.449999999884,500.0,0.8177729511752035,0.8594446225556597,0.16695975202780194,0.0,0.16695975202780194,0.0,0.01
73,4765.1562499998745,275.3500000000041,7308.449999999884,500.0,0.8290234523459548,0.8702148449094735,0.15938969854736018,0.0,0.15938969854736018,0.0,0.01
74,4609.751999999879,275.3500000000041,7308.449999999884,500.0,0.8108896841583042,0.8511273466617605,0.1671850954160642,0.0,0.1671850954160642,0.0,0.01
75,4672.960999999877,275.3500000000041,6447.19999999982,500.0,0.8195048518220739,0.860523505225077,0.16095665706396642,0.0,0.16095665706396642,0.0,0.01
76,4723.421499999878,275.3500000000041,6778.874999999867,500.0,0.8238713058603809,0.8654811877405826,0.16122747595828088,0.0,0.16122747595828088,0.0,0.01
77,4820.508749999875,997.6500000000294,6778.874999999867,500.0,0.8325020470019316,0.8732823155874315,0.154383848275128,0.0,0.154383848275128,0.0,0.01
78,4780.302999999877,997.6500000000294,6778.874999999867,500.0,0.827169228113105,0.8683279773264946,0.1510150818289998,0.0,0.1510150818289998,0.0,0.01
79,4789.795499999875,997.6500000000294,6778.874999999867,500.0,0.8252566544108305,0.8659861496126254,0.1480169934917349,0.0,0.1480169934917349,0.0,0.01
80,4863.141249999872,1973.7249999999526,6778.874999999867,500.0,0.8309059884377932,0.873034352069056,0.14295431378416018,0.0,0.14295431378416018,0.0,0.01
81,4872.6237499998715,1973.7249999999526,6778.874999999867,500.0,0.8331282229190816,0.876097304644236,0.1396143682403378,0.0,0.1396143682403378,0.0,0.01
82,4918.551749999869,2037.849999999932,6778.874999999867,500.0,0.8372571619961036,0.8815038162239588,0.13847819486142374,0.0,0.13847819486142374,0.0,0.01
83,4941.66849999987,2037.849999999932,6778.874999999867,500.0,0.8400015162559314,0.8855428337091089,0.13735905593172368,0.0,0.13735905593172368,0.0,0.01
84,4855.7132499998725,2037.849999999932,6778.874999999867,500.0,0.8286319650807115,0.8758504804218723,0.14380641916160258,0.0,0.14380641916160258,0.0,0.01
85,4794.539999999876,1839.9999999999618,6941.799999999812,500.0,0.815859371818679,0.8618332080725755,0.14656667871484355,0.0,0.14656667871484355,0.0,0.01
86,4860.333749999873,1839.9999999999618,6941.799999999812,500.0,0.8249697185596806,0.8711476382005969,0.1433843464247658,0.0,0.1433843464247658,0.0,0.01
87,4867.352999999873,401.4750000000033,6941.799999999812,500.0,0.8263748083976172,0.8718872572847025,0.1391704239567634,0.0,0.1391704239567634,0.0,0.01
88,4829.887499999873,401.4750000000033,6941.799999999812,500.0,0.8192464609764969,0.8643489598077494,0.14137352439586948,0.0,0.14137352439586948,0.0,0.01
89,4734.201999999878,401.4750000000033,6941.799999999812,500.0,0.8088368957175104,0.8528584565330846,0.14190071950333977,0.0,0.14190071950333977,0.0,0.01
90,4722.176249999881,401.4750000000033,6941.799999999812,500.0,0.8087657345927391,0.8545020551842287,0.14497384156650783,0.0,0.14497384156650783,0.0,0.01
