iteration,episode_reward_mean,episode_reward_min,episode_reward_max,episode_len_mean,fairness_gini,jain_fairness_index,resource_specialisation,agent_overlap,task_division,policy_divergence,entropy_coeff
91,4747.741999999882,401.4750000000033,6941.799999999812,500.0,0.81273735267893,0.8589615325617873,0.14233536373787709,0.0,0.14233536373787709,0.0,0.01
92,4648.67674999989,401.4750000000033,6941.799999999812,500.0,0.8043311107119331,0.8503262863679774,0.14139939358832354,0.0,0.14139939358832354,0.0,0.01
93,4677.844999999892,401.4750000000033,6941.799999999812,500.0,0.8038984230681886,0.8511384517749638,0.1398849148563275,0.0,0.1398849148563275,0.0,0.01
94,4716.254999999892,401.4750000000033,6941.799999999812,500.0,0.8068432582610278,0.8538666961060055,0.13521678621973607,0.0,0.13521678621973607,0.0,0.01
95,4762.666499999893,401.4750000000033,6941.799999999812,500.0,0.8082431467236131,0.854732100969049,0.12970063246062835,0.0,0.12970063246062835,0.0,0.01
96,4785.165999999893,401.4750000000033,6941.799999999812,500.0,0.8130977867096125,0.8592103611013178,0.12618541894430996,0.0,0.12618541894430996,0.0,0.01
97,4943.185499999888,401.4750000000033,6941.799999999812,500.0,0.8334565131393049,0.8810265246696989,0.1184196606125086,0.0,0.1184196606125086,0.0,0.01
98,4897.199999999893,401.4750000000033,6697.399999999794,500.0,0.8330678147883128,0.8802593940300635,0.11729770272146053,0.0,0.11729770272146053,0.0,0.01
99,4898.789999999894,401.4750000000033,6855.574999999812,500.0,0.8343092108401935,0.8806806547689969,0.11658803392910892,0.0,0.11658803392910892,0.0,0.01
100,4967.374749999892,738.9750000000264,6855.574999999812,500.0,0.8421956652401958,0.8896126105300491,0.11124797884196011,0.0,0.11124797884196011,0.0,0.01
101,5046.561499999892,738.9750000000264,6855.574999999812,500.0,0.8486993422658631,0.8962231883145173,0.10369981108557128,0.0,0.10369981108557128,0.0,0.00999
102,5012.572499999894,738.9750000000264,6855.574999999812,500.0,0.8465736067009487,0.894710901965426,0.10275122942993781,0.0,0.10275122942993781,0.0,0.009980000000000001
103,4984.478999999894,738.9750000000264,6855.574999999812,500.0,0.8417157125680942,0.8884921305868196,0.10365315503250684,0.0,0.10365315503250684,0.0,0.00997
104,4942.093749999897,738.9750000000264,6855.574999999812,500.0,0.8339776524783534,0.8817350925189057,0.11035453503440071,0.0,0.11035453503440071,0.0,0.00996
105,4948.129749999899,1397.0249999999908,6855.574999999812,500.0,0.8360875554196272,0.8843608030335528,0.1079931899589333,0.0,0.1079931899589333,0.0,0.00995
106,4873.902499999904,1397.0249999999908,6855.574999999812,500.0,0.8312261609399318,0.8792033312179067,0.10941442836063694,0.0,0.10941442836063694,0.0,0.009940000000000001
107,4884.960499999905,1397.0249999999908,6892.824999999849,500.0,0.8348035397485455,0.8836351034374407,0.1096167818303996,0.0,0.1096167818303996,0.0,0.00993
108,4901.444999999907,1397.0249999999908,6892.824999999849,500.0,0.8365340503678484,0.8848512233256358,0.10922337098537273,0.0,0.10922337098537273,0.0,0.00992
109,4802.028249999912,1397.0249999999908,6892.824999999849,500.0,0.823040362911905,0.8706921202284184,0.1148130482139404,0.0,0.1148130482139404,0.0,0.00991
110,4817.180749999912,1397.0249999999908,6892.824999999849,500.0,0.821995271447679,0.8698336232529291,0.1118606795099669,0.0,0.1118606795099669,0.0,0.0099
111,4784.347499999913,1397.0249999999908,6892.824999999849,500.0,0.817713436227796,0.8667631049131033,0.11506652753897838,0.0,0.11506652753897838,0.0,0.00989
112,4770.081249999915,1411.8500000000008,6892.824999999849,500.0,0.8183749968660294,0.8687659190106927,0.11338640400863548,0.0,0.11338640400863548,0.0,0.00988
113,4776.121999999916,1411.8500000000008,6892.824999999849,500.0,0.8224556691716819,0.872982884872009,0.11122244578777235,0.0,0.11122244578777235,0.0,0.00987
114,4732.01749999992,1411.8500000000008,6892.824999999849,500.0,0.8207625873040065,0.8718926774709844,0.11066950478625183,0.0,0.11066950478625183,0.0,0.00986
115,4796.999749999918,1411.8500000000008,6892.824999999849,500.0,0.8270077286667799,0.878488653088343,0.11193310612295371,0.0,0.11193310612295371,0.0,0.00985
116,4911.649249999914,1641.4499999999632,6892.824999999849,500.0,0.8422119873115866,0.8932774136857708,0.10075238397990885,0.0,0.10075238397990885,0.0,0.00984
117,4969.216249999911,1641.4499999999632,6892.824999999849,500.0,0.8484207318404815,0.8994643258241646,0.09845659363823456,0.0,0.09845659363823456,0.0,0.00983
118,4966.506249999909,1641.4499999999632,6892.824999999849,500.0,0.8467577777884532,0.8984805715788896,0.09779839121857643,0.0,0.09779839121857643,0.0,0.00982
119,5011.67949999991,1641.4499999999632,6892.824999999849,500.0,0.8477777357474409,0.8989930649518912,0.09664175719048769,0.0,0.09664175719048769,0.0,0.009810000000000001
120,4986.56849999991,1641.4499999999632,6784.7749999998305,500.0,0.8467148808159445,0.8972439498807837,0.09721335483959695,0.0,0.09721335483959695,0.0,0.0098
121,4884.460249999914,1641.4499999999632,6574.074999999915,500.0,0.8341617980905898,0.8860275720133357,0.10109453798194672,0.0,0.10109453798194672,0.0,0.00979
122,4888.6384999999145,1776.7499999999832,6838.49999999987,500.0,0.8394019863127036,0.8915106099455161,0.09913066744205976,0.0,0.09913066744205976,0.0,0.00978
123,4775.188499999917,-23.174999999999958,6838.49999999987,500.0,0.8394806173169798,0.8910684186778437,0.10112735229299206,0.0,0.10112735229299206,0.0,0.009770000000000001
124,4868.334249999916,-23.174999999999958,6838.49999999987,500.0,0.850827850754733,0.9006652669415511,0.09442891182408301,0.0,0.09442891182408301,0.0,0.00976
125,4889.619499999919,-23.174999999999958,6895.874999999954,500.0,0.8491660611852727,0.898757751867917,0.09473423836385772,0.0,0.09473423836385772,0.0,0.00975
126,4877.999749999919,-23.174999999999958,6895.874999999954,500.0,0.8461424873113629,0.8948725368308863,0.09960787892551703,0.0,0.09960787892551703,0.0,0.00974
127,4847.91224999992,-23.174999999999958,6895.874999999954,500.0,0.8427152472633496,0.8918487032905162,0.10164956434268174,0.0,0.10164956434268174,0.0,0.00973
128,4804.053749999923,-23.174999999999958,6895.874999999954,500.0,0.8370597596240573,0.8857825410087529,0.10423990210015553,0.0,0.10423990210015553,0.0,0.00972
129,4795.324249999922,-23.174999999999958,6895.874999999954,500.0,0.8327793989695619,0.8807963525321578,0.10376134128220763,0.0,0.10376134128220763,0.0,0.00971
130,4769.202249999924,-23.174999999999958,6895.874999999954,500.0,0.8311622580124778,0.8795780720215197,0.10381680870600135,0.0,0.10381680870600135,0.0,0.0097
131,4753.253999999925,-23.174999999999958,6895.874999999954,500.0,0.8360881322908967,0.8852352248478556,0.10485727478612837,0.0,0.10485727478612837,0.0,0.00969
132,4641.377249999929,-23.174999999999958,6895.874999999954,500.0,0.8269678373214425,0.8759276901417407,0.1090507046110354,0.0,0.1090507046110354,0.0,0.00968
133,4585.531749999931,-23.174999999999958,6895.874999999954,500.0,0.8225684686258811,0.8704201450653837,0.11244297078252066,0.0,0.11244297078252066,0.0,0.00967
134,4671.47049999993,-23.174999999999958,6895.874999999954,500.0,0.8342699457899176,0.8825922634339085,0.10694297803110725,0.0,0.10694297803110725,0.0,0.00966
135,4674.45299999993,1232.6499999999846,6895.874999999954,500.0,0.8309765255694078,0.8802718346262671,0.10619797193277679,0.0,0.10619797193277679,0.0,0.00965
136,4644.84499999993,1451.3999999999953,6895.874999999954,500.0,0.8247970561523513,0.8753104570703287,0.10668718477037899,0.0,0.10668718477037899,0.0,0.009640000000000001
137,4541.9359999999315,1451.3999999999953,6722.424999999883,500.0,0.8149895345190733,0.8670203829131015,0.11276241291905435,0.0,0.11276241291905435,0.0,0.00963
138,4599.284999999932,1451.3999999999953,6722.424999999883,500.0,0.8221637957013095,0.8739589109874631,0.11081453727326544,0.0,0.11081453727326544,0.0,0.00962
139,4582.012749999932,1451.3999999999953,6722.424999999883,500.0,0.8210861561957992,0.874335416587189,0.1073642320001411,0.0,0.1073642320001411,0.0,0.00961
140,4645.841999999929,1451.3999999999953,6798.249999999931,500.0,0.8225106963249292,0.8761058266736081,0.10440458142621964,0.0,0.10440458142621964,0.0,0.009600000000000001
141,4624.425999999931,1451.3999999999953,7047.19999999993,500.0,0.8235841202650362,0.8782098401661054,0.11076671040904318,0.0,0.11076671040904318,0.0,0.00959
142,4558.2492499999325,1451.3999999999953,7047.19999999993,500.0,0.8143858452796606,0.8688630520614699,0.11526434596035218,0.0,0.11526434596035218,0.0,0.00958
143,4590.230249999934,1451.3999999999953,7727.974999999795,500.0,0.8192947234274573,0.8731414054453981,0.1112257337707561,0.0,0.1112257337707561,0.0,0.00957
144,4551.839999999936,1451.3999999999953,7727.974999999795,500.0,0.8154327480250967,0.8699918322650544,0.11629863449710827,0.0,0.11629863449710827,0.0,0.00956
145,4724.449999999932,1451.3999999999953,7727.974999999795,500.0,0.8234227509541264,0.8795078047148359,0.10979280016514792,0.0,0.10979280016514792,0.0,0.00955
146,4837.4884999999285,1451.3999999999953,7856.849999999843,500.0,0.833285396283977,0.8888153435739778,0.10803370815689771,0.0,0.10803370815689771,0.0,0.00954
147,4784.996999999929,1451.3999999999953,7856.849999999843,500.0,0.8264590327154998,0.8832696769370402,0.11055398697768146,0.0,0.11055398697768146,0.0,0.00953
148,4847.891499999927,2049.4999999999663,7856.849999999843,500.0,0.8244621253636873,0.880178473119075,0.11215412011415823,0.0,0.11215412011415823,0.0,0.00952
149,4875.332249999929,2049.4999999999663,7856.849999999843,500.0,0.8246063346258441,0.8815067997948488,0.1107214603648759,0.0,0.1107214603648759,0.0,0.009510000000000001
150,4850.52049999993,2049.4999999999663,7856.849999999843,500.0,0.8214763556461964,0.8783123415697182,0.11129619220050396,0.0,0.11129619220050396,0.0,0.0095
151,4846.472999999929,2049.4999999999663,7856.849999999843,500.0,0.8162049214665997,0.8737749418928129,0.11922268461648483,0.0,0.11922268461648483,0.0,0.00949
152,4937.02949999993,2049.4999999999663,7856.849999999843,500.0,0.8258158262732636,0.8829178170778088,0.11914332948412115,0.0,0.11914332948412115,0.0,0.00948
153,4810.652249999932,1997.5499999999715,7856.849999999843,500.0,0.8182885781952394,0.876056123979607,0.12217804901249436,0.0,0.12217804901249436,0.0,0.00947
154,4829.663999999932,1997.5499999999715,7856.849999999843,500.0,0.8186053852673092,0.8778385577072452,0.11877128465423445,0.0,0.11877128465423445,0.0,0.00946
155,4866.925999999934,1997.5499999999715,7856.849999999843,500.0,0.8169892016746992,0.8759656223878768,0.12489577663582613,0.0,0.12489577663582613,0.0,0.00945
156,4890.605999999934,1997.5499999999715,7856.849999999843,500.0,0.8166429066371298,0.8760123923401829,0.12618833015635333,0.0,0.12618833015635333,0.0,0.00944
157,4920.681499999933,1997.5499999999715,7856.849999999843,500.0,0.8167604224561252,0.8760903042096794,0.12434054332365647,0.0,0.12434054332365647,0.0,0.009430000000000001
158,4839.684999999937,1997.5499999999715,7386.124999999945,500.0,0.8084461227658379,0.8682628250540906,0.1251090611357978,0.0,0.1251090611357978,0.0,0.00942
159,4827.079249999937,1997.5499999999715,7386.124999999945,500.0,0.8028630252578344,0.8629836439306368,0.12270006254327949,0.0,0.12270006254327949,0.0,0.00941
160,4837.3419999999405,1997.5499999999715,7386.124999999945,500.0,0.8059110276130143,0.86567114426626,0.12127029930089353,0.0,0.12127029930089353,0.0,0.0094
161,4921.773499999939,1997.5499999999715,7386.124999999945,500.0,0.8114935717589563,0.8711433893473328,0.12236308595137427,0.0,0.12236308595137427,0.0,0.00939
162,4978.98249999994,1997.5499999999715,7386.124999999945,500.0,0.812241045031677,0.8717655637004695,0.12299719981128651,0.0,0.12299719981128651,0.0,0.00938
163,5073.517999999941,1997.5499999999715,7568.0999999999085,500.0,0.8195798986974576,0.8794349031894046,0.11805324429788126,0.0,0.11805324429788126,0.0,0.00937
164,5058.857749999944,1997.5499999999715,8363.424999999965,500.0,0.8117005562635754,0.8715523310753238,0.11421993717999335,0.0,0.11421993717999335,0.0,0.00936
165,5047.8392499999445,1071.2250000000142,8363.424999999965,500.0,0.8079452687052029,0.867779148690018,0.11668972870854943,0.0,0.11668972870854943,0.0,0.00935
166,5134.845749999945,1071.2250000000142,8363.424999999965,500.0,0.8072568162284388,0.866823644966658,0.1186792254137343,0.0,0.1186792254137343,0.0,0.00934
167,5135.757249999946,1071.2250000000142,8363.424999999965,500.0,0.8035793126624091,0.8636197248759244,0.12449173642648886,0.0,0.12449173642648886,0.0,0.00933
168,5072.6787499999455,1071.2250000000142,8363.424999999965,500.0,0.7946784054774794,0.8554018165919444,0.12316385517280817,0.0,0.12316385517280817,0.0,0.00932
169,5041.1049999999495,1071.2250000000142,8363.424999999965,500.0,0.7903813414979927,0.8503713451535906,0.1251254500494478,0.0,0.1251254500494478,0.0,0.00931
170,5097.93599999995,1071.2250000000142,8363.424999999965,500.0,0.7940583575233129,0.8527288984344544,0.12183571661558025,0.0,0.12183571661558025,0.0,0.0093
171,5068.054499999952,1071.2250000000142,8363.424999999965,500.0,0.7904045406484933,0.8478803907412324,0.12403082579138593,0.0,0.12403082579138593,0.0,0.00929
172,5104.827749999953,1071.2250000000142,8363.424999999965,500.0,0.7916504519725414,0.8498823613817628,0.12850964621580796,0.0,0.12850964621580796,0.0,0.00928
173,5040.337249999955,1071.2250000000142,8363.424999999965,500.0,0.7850434313246183,0.8447791770181184,0.1291378190382847,0.0,0.1291378190382847,0.0,0.00927
174,4943.136499999957,1071.2250000000142,8363.424999999965,500.0,0.7758802854135409,0.836613963798462,0.13385292385750916,0.0,0.13385292385750916,0.0,0.009260000000000001
175,4762.920749999958,1071.2250000000142,8363.424999999965,500.0,0.7623601030693223,0.8211961616817834,0.1407020632329267,0.0,0.1407020632329267,0.0,0.00925
176,4665.279749999962,1071.2250000000142,7596.100000000024,500.0,0.7609726861700302,0.820032094421465,0.14244314969018623,0.0,0.14244314969018623,0.0,0.00924
177,4597.454999999965,231.42500000001615,7596.100000000024,500.0,0.7514745197964164,0.8079418644562221,0.14782323211032627,0.0,0.14782323211032627,0.0,0.00923
178,4515.841999999966,231.42500000001615,7596.100000000024,500.0,0.7494403883023572,0.8068023300930715,0.14687269121670815,0.0,0.14687269121670815,0.0,0.00922
179,4559.415499999967,231.42500000001615,7596.100000000024,500.0,0.7506603356216212,0.807912821463447,0.1431344114054723,0.0,0.1431344114054723,0.0,0.00921
